ability_id,level_id_fk,increase_id_fk,type_id_fk
2,1,1,3
2,2,2,2
2,3,3,2
2,4,4,2
2,5,5,2
2,6,6,2
2,7,7,2
2,8,8,2
2,9,9,2
2,10,10,2
2,11,11,2
2,12,12,2
2,13,13,2
2,14,14,2
2,15,15,2
2,16,16,2
2,17,17,2
2,18,18,2
2,19,19,2
2,20,20,2
2,21,21,2
2,22,22,2
2,23,23,2
2,24,24,2
2,25,25,2
2,26,26,2
2,27,27,2
2,28,28,2
2,29,29,2
2,30,30,2
2,31,31,2
2,32,32,2
2,33,33,2
2,34,34,2
2,35,35,2
2,36,36,2
2,37,37,2
2,38,38,2
2,39,39,2
2,40,40,2
2,41,41,2
2,42,42,2
2,43,43,2
2,44,44,2
2,45,45,2
2,46,46,2
7,47,47,3
7,48,48,2
7,49,49,2
7,50,50,2
7,51,51,2
7,52,52,2
7,53,53,2
7,54,54,2
7,55,55,2
7,56,56,2
7,57,57,2
7,58,58,2
7,59,59,2
7,60,60,2
7,61,61,2
7,62,62,2
7,63,63,2
7,64,64,2
7,65,65,2
7,66,66,2
7,67,67,2
7,68,68,2
7,69,69,2
7,70,70,2
7,71,71,2
7,72,72,2
7,73,73,2
7,74,74,2
7,75,75,2
7,76,76,2
7,77,77,2
7,78,78,2
7,79,79,2
7,80,80,2
7,81,81,2
7,82,82,2
7,83,83,2
7,84,84,2
7,85,85,2
7,86,86,2
7,87,87,2
7,88,88,2
7,89,89,2
7,90,90,2
7,91,91,2
7,92,92,2
13,93,93,3
13,94,94,2
13,95,95,2
13,96,96,2
13,97,97,2
13,98,98,2
13,99,99,2
13,100,100,2
13,101,101,2
13,102,102,2
13,103,103,2
13,104,104,2
13,105,105,2
13,106,106,2
13,107,107,2
13,108,108,2
13,109,109,2
13,110,110,2
13,111,111,2
13,112,112,2
13,113,113,2
17,114,114,3
17,115,115,2
17,116,116,2
17,117,117,2
17,118,118,2
17,119,119,2
17,120,120,2
17,121,121,2
17,122,122,2
17,123,123,2
17,124,124,2
17,125,125,2
17,126,126,2
17,127,127,2
17,128,128,2
17,129,129,2
17,130,130,2
17,131,131,2
17,132,132,2
17,133,133,2
17,134,134,2
17,135,135,2
17,136,136,2
17,137,137,2
17,138,138,2
17,139,139,2
17,140,140,2
17,141,141,2
17,142,142,2
17,143,143,2
17,144,144,2
17,145,145,2
17,146,146,2
17,147,147,2
17,148,148,2
17,149,149,2
17,150,150,2
17,151,151,2
17,152,152,2
17,153,153,2
17,154,154,2
17,155,155,2
17,156,156,2
17,157,157,2
17,158,158,2
17,159,159,2
20,160,160,3
20,161,161,2
